institution_name,city,state,country
BSIB ESB - European School Business Reutlingen Uni (Germany),Reutlingen,,Germany
"BSIB ESSEC Business School, France",Cergy,,France
"BSIB ESSEC Business School, Singapore",Singapore,,Singapore
"BSIB FGV - Fundacao Getulio Vargas, Escola de Administracao",São Paulo,,Brazil
BSIB HKBU - Hong Kong Baptist University,Hong Kong,,China
"BSIB HKU - University of Hong Kong, The, China",Hong Kong,,China
BSIB ICADE - Universidad Pontificia Comillas,Madrid,,Spain
"BSIB IESEG School of Management, France",Lille,,France
"BSIB LUMS - Lancaster University Management School, UK",Lancaster,,United Kingdom
"BSIB PKU - Peking University, China",Beijing,,China
BSIB UCSC- Universita Cattolica Del Sacro Curore - Italy,Milan,,Italy
BSIB UDLA- Universidad de las Americas Puebla,Puebla,,Mexico
"BTK University of Art and Design, Germany",Berlin,,Germany
Bucknell University,Lewisburg,PA,United States
Bucks County Community College,Newtown,PA,United States
Buenos Aires Technology Institute,Buenos Aires,,Argentina
Bulk Credit,,,
Bunker Hill Community College,Boston,MA,United States
Butler County Community College,Butler,PA,United States
Cabarrus College of Health Sciences,Concord,NC,United States
Cabrillo College,Aptos,CA,United States
Cabrini College,Radnor,PA,United States
Cairn University,Langhorne,PA,United States
Cal Poly State University (San Luis Obispo),San Luis Obispo,CA,United States
Calhoun Community College,Decatur,AL,United States
California Baptist University,Riverside,CA,United States
California Lutheran University,Thousand Oaks,CA,United States
California State Polytechnic University - Pomona,Pomona,CA,United States
"California State Polytechnic University, Humboldt",Arcata,CA,United States
California State University - Dominquez Hills,Carson,CA,United States
California State University - Fresno,Fresno,CA,United States
California State University - Fullerton,Fullerton,CA,United States
California State University - Long Beach,Long Beach,CA,United States
California State University - Sacramento,Sacramento,CA,United States
California State University - San Marcos,San Marcos,CA,United States
California State Univesity - Monterey Bay,Seaside,CA,United States
Cambridge College,Boston,MA,United States
Cambridge Pre-U,Cambridge,,United Kingdom
Camden County College,Blackwood,NJ,United States
Campbellsville University,Campbellsville,KY,United States
Canada College,Redwood City,CA,United States
Canisius College,Buffalo,NY,United States
Cape Cod Community College,West Barnstable,MA,United States
Cape Fear Community College,Wilmington,NC,United States
Capella University,Minneapolis,MN,United States
Capital Community College,Hartford,CT,United States
"Capital University of Economics and Business, China",Beijing,,China
"Cardiff University, Wales",Cardiff,,United Kingdom
Cardinal Stritch University,Milwaukee,WI,United States
Caribbean Advanced Proficiency Examination (CAPE),,,Caribbean
Carlow University,Pittsburgh,PA,United States
Carnegie Mellon University,Pittsburgh,PA,United States
Carroll Community College,Westminster,MD,United States
Carroll University,Waukesha,WI,United States
Carteret Community College,Morehead City,NC,United States
Cascadia College,Bothell,WA,United States
Case Western Reserve University,Cleveland,OH,United States
Casper College,Casper,WY,United States
Castleton State College,Castleton,VT,United States
Catholic University of America,Washington,DC,United States
Cayuga Community College,Auburn,NY,United States
Cedar Crest College,Allentown,PA,United States
"CEFAM- International School of Bus. and Management, France",Lyon,,France
Centenary University,Hackettstown,NJ,United States
Central Carolina Community College,Sanford,NC,United States
Central Connecticut State University,New Britain,CT,United States
Central Maine Community College,Auburn,ME,United States
Central New Mexico Community College,Albuquerque,NM,United States
Central Oregon Community College,Bend,OR,United States
Central Piedmont Community College,Charlotte,NC,United States
Central Texas College - Killeen,Killeen,TX,United States
Central Virginia Community College,Lynchburg,VA,United States
Central Washington Univesity,Ellensburg,WA,United States
"Centro de Estudios, Spain",Madrid,,Spain
"Century College, (Minnesota)",White Bear Lake,MN,United States
Cerritos College,Norwalk,CA,United States
"CET Prague, Czech Republic",Prague,,Czech Republic
Chabot College,Hayward,CA,United States
Chaffey College,Rancho Cucamonga,CA,United States
Chamberlain University,Downers Grove,IL,United States
Chaminade University of Honolulu,Honolulu,HI,United States
Chandler-Gilbert Community College,Chandler,AZ,United States
Chapman University,Orange,CA,United States
Charles Stewart Mott CC,Flint,MI,United States
"Charles University, Czech Republic",Prague,,Czech Republic
Chatanooga State Technical CC,Chattanooga,TN,United States
Chattahoochee Technical College,Marietta,GA,United States
Chemeketa Community College,Salem,OR,United States
"Chengdu University of Technology, China",Chengdu,,China
"China Agricultural University, China",Beijing,,China
"China University of Mining and Technology, China",Xuzhou,,China
Chinese University of Hong Kong,Hong Kong,,China
Christian Brothers University,Memphis,TN,United States
Christopher Newport University,Newport News,VA,United States
"Chulalongkorn University, Thailand",Bangkok,,Thailand
Chung-Ang University,Seoul,,South Korea
"CIEE Berlin, Germany",Berlin,,Germany
CIEE London,London,,United Kingdom
"CIEE Paris Study Center Courses, France",Paris,,France
"CIEE Study Center at Kyoto, Japan",Kyoto,,Japan
"CIEE Study Center at Tokyo, Japan",Tokyo,,Japan
Cincinnati State Technical and Community College,Cincinnati,OH,United States
Citrus College,Glendora,CA,United States
City College of San Francisco,San Francisco,CA,United States
City Colleges of Chicago-District Office,Chicago,IL,United States
City University London,London,,United Kingdom
"City University of Hong Kong, China",Hong Kong,,China
Clackamas Community College,Oregon City,OR,United States
Claremont McKenna College,Claremont,CA,United States
Clark Atlanta University,Atlanta,GA,United States
"Clark College, WA",Vancouver,WA,United States
Clark University (MA),Worcester,MA,United States
"Clarkson University, NY",Potsdam,NY,United States
Clayton State University,Morrow,GA,United States
Clemson University,Clemson,SC,United States
Cleveland Institute of Art,Cleveland,OH,United States
Cleveland State University,Cleveland,OH,United States
Clinton Community College,Plattsburgh,NY,United States
Coastal Carolina Community College,Jacksonville,NC,United States
Coastal Pines Technical College,Waycross,GA,United States
Coastline Community College,Fountain Valley,CA,United States
Coker University,Hartsville,SC,United States
Colby College,Waterville,ME,United States
Colgate University,Hamilton,NY,United States
College of Charleston,Charleston,SC,United States
College of DuPage,Glen Ellyn,IL,United States
College of Lake County (IL),Grayslake,IL,United States
College of Marin,Kentfield,CA,United States
College of Mount Saint Vincent,Bronx,NY,United States
"College of New Jersey, The",Ewing,NJ,United States
"College of Saint Benedict & Saint John's University, MN",Collegeville,MN,United States
College of Saint Rose,Albany,NY,United States
College of San Mateo,San Mateo,CA,United States
College of Southern Idaho,Twin Falls,ID,United States
College of Southern Maryland - All Campuses,La Plata,MD,United States
College of Southern Nevada,Las Vegas,NV,United States
College of Staten Island,Staten Island,NY,United States
College of the Atlantic,Bar Harbor,ME,United States
College of the Canyons,Santa Clarita,CA,United States
College of the Holy Cross,Worcester,MA,United States
College of the Redwoods,Eureka,CA,United States
College of the Sequoias,Visalia,CA,United States
College of the Siskiyous,Weed,CA,United States
College of Western Idaho,Nampa,ID,United States
College of William and Mary,Williamsburg,VA,United States
"College of Wooster, The",Wooster,OH,United States
Collin College (Texas),McKinney,TX,United States
Colorado Christian University,Lakewood,CO,United States
Colorado College,Colorado Springs,CO,United States
Colorado Mountain College,Glenwood Springs,CO,United States
Colorado State University,Fort Collins,CO,United States
Colorado State University- Pueblo,Pueblo,CO,United States
Columbia-Greene Community College (SUNY),Hudson,NY,United States
Columbia College Chicago,Chicago,IL,United States
Columbia College Missouri,Columbia,MO,United States
"Columbia College, California",Sonora,CA,United States
Columbia International University,Columbia,SC,United States
Columbia Southern University,Orange Beach,AL,United States
Columbia State Community College,Columbia,TN,United States
Columbia University (NY),New York,NY,United States
Columbus State Community College,Columbus,OH,United States
Columbus State University,Columbus,GA,United States
Commercial College of Iceland,Reykjavik,,Iceland
"Communication University of China, China",Beijing,,China
Community College of Allegheny County,Pittsburgh,PA,United States
Community College of Aurora,Aurora,CO,United States
Community College of Baltimore County,Baltimore,MD,United States
Community College of Denver,Denver,CO,United States
Community College of Philadelphia,Philadelphia,PA,United States
Community College of Rhode Island (CCRI) - Warwick,Warwick,RI,United States
Community College of Vermont,Montpelier,VT,United States
Concordia College (New York),Bronxville,NY,United States
Concordia University (Canada),Montreal,QC,Canada
Concordia University Wisconsin,Mequon,WI,United States
"Concordia University, Nebraska",Seward,NE,United States
"Concordia University, St. Paul",St. Paul,MN,United States
Connecticut College,New London,CT,United States
Contra Costa College,San Pablo,CA,United States
Copenhagen Business School,Copenhagen,,Denmark
Copper Mountain College,Joshua Tree,CA,United States
Cornell University,Ithaca,NY,United States
Corning Community College,Corning,NY,United States
"Corvinus University of Budapest, Hungary",Budapest,,Hungary
Cosumnes Rivers College,Sacramento,CA,United States
County College of Morris,Randolph,NJ,United States
Covenant College,Lookout Mountain,GA,United States
Cowley County Community College,Arkansas City,KS,United States
Craven Community College,New Bern,NC,United States
Creighton University,Omaha,NE,United States
Cuesta College,San Luis Obispo,CA,United States
CUNY Baruch College,New York,NY,United States
CUNY Borough of Manhattan Community College,New York,NY,United States
CUNY Bronx Community College,Bronx,NY,United States
CUNY Brooklyn College,Brooklyn,NY,United States
CUNY City College,New York,NY,United States
CUNY Eugenio Maria De Hostos Community College,Bronx,NY,United States
CUNY John Jay College of Criminal Justice,New York,NY,United States
CUNY Medgar Evers College,Brooklyn,NY,United States
CUNY School of Professional Studies,New York,NY,United States
"CUNY York College, NY",Jamaica,NY,United States
Curry College,Milton,MA,United States
"Curtin University, Australia",Perth,,Australia
Cuyahoga Community College District,Cleveland,OH,United States
Cuyamaca College,El Cajon,CA,United States
Cypress College,Cypress,CA,United States
Dallas County Community College District - Brookhaven,Farmers Branch,TX,United States
Dallas County Community College District - Cedar Valley,Lancaster,TX,United States
Dallas County Community College District - Eastfield,Mesquite,TX,United States
Dallas County Community College District - El Centro,Dallas,TX,United States
Dallas County Community College District - Mountain View,Dallas,TX,United States
Dallas County Community College District - North Lake,Irving,TX,United States
Dallas County Community College District - Richland,Richardson,TX,United States
Danville Area Community College,Danville,IL,United States
Danville Community College,Danville,VA,United States
Dartmouth College,Hanover,NH,United States
Davenport University,Grand Rapids,MI,United States
Davidson-Davie Community College,Lexington,NC,United States
Davidson College,Davidson,NC,United States
"Dawson College, Canada",Montreal,QC,Canada
Daytona State College,Daytona Beach,FL,United States
De Anza College,Cupertino,CA,United States
Dean College,Franklin,MA,United States
Delaware County Community College,Media,PA,United States
Delaware State University,Dover,DE,United States
"Delaware Technical & Community College, Stanton-Wilmington",Newark,DE,United States
Delaware Valley College,Doylestown,PA,United States
Delta College,University Center,MI,United States
Delta State University,Cleveland,MS,United States
Denison University,Granville,OH,United States
DePaul University,Chicago,IL,United States
Des Moines Area Community College,Ankeny,IA,United States
DeSales University (PA),Center Valley,PA,United States
"DeVry University, DeVry College of New York",New York,NY,United States
Diablo Valley College,Pleasant Hill,CA,United States
Dickinson College,Carlisle,PA,United States
Dickinson State University,Dickinson,ND,United States
Doane University,Crete,NE,United States
Dominican University New York,Orangeburg,NY,United States
Dongbei University of Finance and Economics,Dalian,,China
"Donghua University, China",Shanghai,,China
Drew University,Madison,NJ,United States
Drexel University,Philadelphia,PA,United States
"Dublin City University, Ireland",Dublin,,Ireland
Duke University,Durham,NC,United States
Duquesne University,Pittsburgh,PA,United States
Durham Technical Community College,Durham,NC,United States
Dutchess Community College,Poughkeepsie,NY,United States
East Carolina University,Greenville,NC,United States
East Los Angeles College (LA Community College District),Monterey Park,CA,United States
East Texas A&M University,Commerce,TX,United States
Eastern Connecticut State University,Willimantic,CT,United States
Eastern Florida State College,Melbourne,FL,United States
Eastern Illinois University,Charleston,IL,United States
Eastern Nazarene College,Quincy,MA,United States
Eastern Washington University,Cheney,WA,United States
Eastern Wyoming College,Torrington,WY,United States
Eckerd College,St. Petersburg,FL,United States
"Ecole Centrale D'Electronique Paris, France",Paris,,France
EcoQuest UNH,Durham,NH,United States
"ECPI Technical College-2YR, Continuing Education Division",Virginia Beach,VA,United States
Edmonds Community College,Lynnwood,WA,United States
Edward Waters University,Jacksonville,FL,United States
El Camino College,Torrance,CA,United States
El Paso Community College,El Paso,TX,United States
Elizabethtown College,Elizabethtown,PA,United States
Elizabethtown Community and Technical College,Elizabethtown,KY,United States
Elon University,Elon,NC,United States
Embry-Riddle Aeronautical University,Daytona Beach,FL,United States
Emerson College,Boston,MA,United States
Emmanuel College,Boston,MA,United States
Emory University,Atlanta,GA,United States
Endicott College,Beverly,MA,United States
EPSCI-School of International Management,Paris,,France
Erie Community College,Buffalo,NY,United States
"Esade Business School, Spain",Barcelona,,Spain
"Escola Superior de Comerc Internacional, Spain",Barcelona,,Spain
"Escola Superior de Propaganda e Marketing, Brazil",São Paulo,,Brazil
Essex County College,Newark,NJ,United States
"ETH Zurich, Switzerland",Zurich,,Switzerland
Everett Community College,Everett,WA,United States
Evergreen Valley College,San Jose,CA,United States
Fairfield University,Fairfield,CT,United States
Fairleigh Dickinson University,Teaneck,NJ,United States
Fashion Institute of Technology (NY),New York,NY,United States
Fayetteville State University,Fayetteville,NC,United States
Fayetteville Technical Community College,Fayetteville,NC,United States
Felician College,Lodi,NJ,United States
Finger Lakes Community College,Canandaigua,NY,United States
Fisher College,Boston,MA,United States
Fitchburg State University,Fitchburg,MA,United States
Five Towns College,Dix Hills,NY,United States
Flagler College,St. Augustine,FL,United States
Florence-Darlington Technical College,Florence,SC,United States
Florence University of the Arts,Florence,,Italy
Florida Atlantic University,Boca Raton,FL,United States
Florida Gulf Coast University,Fort Myers,FL,United States
Florida Institute of Technology,Melbourne,FL,United States
Florida International University,Miami,FL,United States
Florida National University,Hialeah,FL,United States
Florida Southern College,Lakeland,FL,United States
Florida Southwestern State College (was Edison College),Fort Myers,FL,United States
Florida State College Jacksonville,Jacksonville,FL,United States
Florida State University,Tallahassee,FL,United States
Folsom Lake College,Folsom,CA,United States
Fond du Lac Tribal and Community College,Cloquet,MN,United States
Foothill College,Los Altos Hills,CA,United States
Fordham University,Bronx,NY,United States
Forsyth Technical Community College,Winston-Salem,NC,United States
Fort Hays State University,Hays,KS,United States
"Framingham State University, form. Framingham State College",Framingham,MA,United States
Francis Marion University,Florence,SC,United States
Franklin & Marshall College,Lancaster,PA,United States
"Franklin Pierce University, (from Franklin Pierce College)",Rindge,NH,United States
Frederick Community College,Frederick,MD,United States
"Freie Universitat Berlin, Germany",Berlin,,Germany
French Baccalaureate,,,France
Front Range Community College,Westminster,CO,United States
"Fudan University, China",Shanghai,,China
Fullerton College,Fullerton,CA,United States
Fulton-Montgomery Community College,Johnstown,NY,United States
Gallaudet University,Washington,DC,United States
Gardner-Webb University,Boiling Springs,NC,United States
Gaston College,Dallas,NC,United States
Gateway Community College,Phoenix,AZ,United States
General Certificate of Education,,,United Kingdom
Geneva College,Beaver Falls,PA,United States
George Fox University,Newberg,OR,United States
George Mason University,Fairfax,VA,United States
George Washington University,Washington,DC,United States
Georgetown University (D.C.),Washington,DC,United States
Georgia College & State University,Milledgeville,GA,United States
Georgia Gwinnett College,Lawrenceville,GA,United States
Georgia Institute of Technology,Atlanta,GA,United States
Georgia Military College,Milledgeville,GA,United States
Georgia Piedmont Technical College,Clarkston,GA,United States
Georgia Southern University,Statesboro,GA,United States
Georgia State University,Atlanta,GA,United States
Georgian Court University,Lakewood,NJ,United States
German Abitur,,,Germany
Germanna Community College,Locust Grove,VA,United States
Gettysburg College,Gettysburg,PA,United States
Glendale Community College (Arizona),Glendale,AZ,United States
Glendale Community College (California),Glendale,CA,United States
Goddard College,Plainfield,VT,United States
Golden West College,Huntington Beach,CA,United States
Goldsmiths University of London,London,,United Kingdom
Gonzaga University,Spokane,WA,United States
Gordon College,Wenham,MA,United States
"Gothenburg University, Sweden",Gothenburg,,Sweden
Grand Canyon University,Phoenix,AZ,United States
Grand Valley State University,Allendale,MI,United States
Granite State College,Concord,NH,United States
Gratz College,Melrose Park,PA,United States
Great Basin College,Elko,NV,United States
Great Bay Community College,Portsmouth,NH,United States
Green River College,Auburn,WA,United States
Greenfield Community College,Greenfield,MA,United States
Greenville Technical College,Greenville,SC,United States
Greenville University,Greenville,IL,United States
"Grenoble Ecole de Management, France",Grenoble,,France
Griffith University (Australia),Brisbane,,Australia
Grinnell College,Grinnell,IA,United States
Grossmont College,El Cajon,CA,United States
"Guangxi University of Finance and Economics, China",Nanning,,China
Guilford College,Greensboro,NC,United States
Guilford Technical Community College,Jamestown,NC,United States
"Gulf University for Science & Technology, Kuwait",Kuwait City,,Kuwait
Gwinnett Technical College,Lawrenceville,GA,United States
Gwynedd-Mercy College,Gwynedd Valley,PA,United States
Hagerstown Community College,Hagerstown,MD,United States
Hamilton College (NY),Clinton,NY,United States
Hampden-Sydney College,Hampden-Sydney,VA,United States
Hardin-Simmons University,Abilene,TX,United States
Harford Community College,Bel Air,MD,United States
"Harold Washington College, City Colleges of Chicago District",Chicago,IL,United States
"Harper College, William Rainey",Palatine,IL,United States
Harrisburg Area Community College,Harrisburg,PA,United States
Harrisburg University of Science and Technology,Harrisburg,PA,United States
"Harry S. Truman College, City Colleges of Chicago District",Chicago,IL,United States
Harvard University,Cambridge,MA,United States
Harvard University - Extension School,Cambridge,MA,United States
Haverford College,Haverford,PA,United States
Hawaii Pacific University,Honolulu,HI,United States
Hebrew College,Newton Centre,MA,United States
"Hebrew University- Rothberg, Israel",Jerusalem,,Israel
"Hebrew University of Jerusalem, Undergrad Div. (Israel)",Jerusalem,,Israel
Herzing University,Milwaukee,WI,United States
High Point University,High Point,NC,United States
Highline Community College,Des Moines,WA,United States
Hilbert College,Hamburg,NY,United States
Hillsborough Community College,Tampa,FL,United States
Hiram College,Hiram,OH,United States
Hobart and William Smith Colleges,Geneva,NY,United States
Hofstra University,Hempstead,NY,United States
Holyoke Community College,Holyoke,MA,United States
"Hong Kong University of Science and Technology, China",Hong Kong,,China
Honolulu Community College,Honolulu,HI,United States
Horry-Georgetown Technical College,Conway,SC,United States
Housatonic Community College,Bridgeport,CT,United States
Houston Baptist University,Houston,TX,United States
Houston Community College System,Houston,TX,United States
Howard Community College,Columbia,MD,United States
Howard University,Washington,DC,United States
Hudson County Community College (New Jersey),Jersey City,NJ,United States
Hudson Valley Community College,Troy,NY,United States
Hult International Business School,Cambridge,MA,United States
Hunan University (China),Changsha,,China
Hunter College,New York,NY,United States
Husson University,Bangor,ME,United States
"IE University (Madrid, Spain)",Madrid,,Spain
"IE University (Segovia, Spain)",Segovia,,Spain
IES at Universidad de Granada,Granada,,Spain
IES Tokyo,Tokyo,,Japan
IES Vienna,Vienna,,Austria
Illinois Central College,East Peoria,IL,United States
Immaculata University,Immaculata,PA,United States
Indian River State College,Fort Pierce,FL,United States
Indian School Certificate Exam - CISCE,New Delhi,,India
Indiana University - (All Campuses),Bloomington,IN,United States
"Institut Superior de Ciencias, Portugal",Lisbon,,Portugal
"Institute of Public Administration, Ireland",Dublin,,Ireland
Instituto Technologico Autonomo de Mexico,Mexico City,,Mexico
Instituto Tecnologico Y De Estudios Superiores de Monterrey,Monterrey,,Mexico
"Interdisciplinary Center Herzliya, Israel",Herzliya,,Israel
International Baccalaureate (admitted FL2025 & SP2026),Geneva,,Switzerland
"International University of Grand-Bassam, Ivory Coast",Grand-Bassam,,Ivory Coast
Inver Hills Community College,Inver Grove Heights,MN,United States
Iona College,New Rochelle,NY,United States
Iowa State University,Ames,IA,United States
Iowa Western Community College (Council Bluffs),Council Bluffs,IA,United States
Irvine Valley College,Irvine,CA,United States
Itawamba Community College,Fulton,MS,United States
Ithaca College,Ithaca,NY,United States
"Ivy Tech Community College, Bloomington",Bloomington,IN,United States
J. Sargeant Reynolds Community College,Richmond,VA,United States
"J.F. Oberlin University, Italy",Rome,,Italy
Jacksonville University,Jacksonville,FL,United States
James Madison University,Harrisonburg,VA,United States
James Sprunt Community College,Kenansville,NC,United States
Jamestown Community College,Jamestown,NY,United States
Jefferson Community College,Watertown,NY,United States
Jefferson State Community College,Birmingham,AL,United States
"Jiangsu University, China",Zhenjiang,,China
John Cabot University,Rome,,Italy
John Carroll University,University Heights,OH,United States
Johns Hopkins University,Baltimore,MD,United States
Johnson and Wales University,Providence,RI,United States
Johnson County Community College,Overland Park,KS,United States
Johnston Community College,Smithfield,NC,United States
Joliet Junior College,Joliet,IL,United States
Juniata College,Huntingdon,PA,United States
"KAIST, South Korea",Daejeon,,South Korea
Kalamazoo College,Kalamazoo,MI,United States
Kalamazoo Valley Community College,Kalamazoo,MI,United States
Kansas City Kansas Community College,Kansas City,KS,United States
Kansas State University,Manhattan,KS,United States
Kapiolani Community College,Honolulu,HI,United States
Kaplan University,Davenport,IA,United States
Kauai Community College,Lihue,HI,United States
"Kazakh British Technical University, Kazakhstan",Almaty,,Kazakhstan
Kean University,Union,NJ,United States
Keiser University,Fort Lauderdale,FL,United States
Kennebec Valley Community College,Fairfield,ME,United States
"Kennedy-King College, City Colleges of Chicago District",Chicago,IL,United States
Kennesaw State University,Kennesaw,GA,United States
Kent State University,Kent,OH,United States
Kenyon College,Gambier,OH,United States
Kilgore College,Kilgore,TX,United States
King's College London,London,,United Kingdom
Kingsborough Community College (CUNY),Brooklyn,NY,United States
Kirkwood Community College,Cedar Rapids,IA,United States
Klamath Community College,Klamath Falls,OR,United States
Knox College,Galesburg,IL,United States
Korea University,Seoul,,South Korea
Kuwait University,Kuwait City,,Kuwait
Kyoto University,Kyoto,,Japan
La Guardia Community College (CUNY),Long Island City,NY,United States
La Roche University,Pittsburgh,PA,United States
La Salle University,Philadelphia,PA,United States
Laboure College,Milton,MA,United States
Lackawanna College,Scranton,PA,United States
Lafayette College,Easton,PA,United States
Laguna College of Art and Design,Laguna Beach,CA,United States
"Lahore School of Economics, Pakistan",Lahore,,Pakistan
Lake-Sumter Community College,Leesburg,FL,United States
Lake Erie College,Painesville,OH,United States
Lake Forest College,Lake Forest,IL,United States
Lake Superior College,Duluth,MN,United States
Lake Tahoe Community College,South Lake Tahoe,CA,United States
Lakeland Community College,Kirtland,OH,United States
Lakes Region Community College,Laconia,NH,United States
LAMDA London,London,,United Kingdom
Landmark College,Putney,VT,United States
Lane Community College,Eugene,OR,United States
Laney College,Oakland,CA,United States
Lansing Community College,Lansing,MI,United States
Laredo Community College,Laredo,TX,United States
Las Positas College,Livermore,CA,United States
Lasell College,Newton,MA,United States
Laurel Ridge Community College,Middletown,VA,United States
Lebanese America University,Beirut,,Lebanon
"Lee College, Texas",Baytown,TX,United States
Leeward Community College,Pearl City,HI,United States
Lehigh Carbon Community College,Schnecksville,PA,United States
Lehigh University,Bethlehem,PA,United States
Lehman College (CUNY),Bronx,NY,United States
Lesley University,Cambridge,MA,United States
"Leuven Institute for Ireland in Europe, Belgium",Leuven,,Belgium
"Lewis and Clark College, Oregon",Portland,OR,United States
Lewis&Clark Community College,Godfrey,IL,United States
"Libertas International University, Croatia",Dubrovnik,,Croatia
Liberty University,Lynchburg,VA,United States
Life University,Marietta,GA,United States
Lincoln Land Community College,Springfield,IL,United States
Linn-Benton Community College,Albany,OR,United States
Lipscomb University,Nashville,TN,United States
Liverpool Institute Performing Arts,Liverpool,,United Kingdom
London School of Economics,London,,United Kingdom
London School of Economics Summer School,London,,United Kingdom
London School of Marketing,London,,United Kingdom
Lone Star College All Campuses,Houston,TX,United States
Long Beach City College,Long Beach,CA,United States
Long Island University (CWPost/Brentwd/Rcklnd Campuses),Brookville,NY,United States
Long Island University (Westchstr/Brooklyn Campuses),Brooklyn,NY,United States
Lorain County Community College,Elyria,OH,United States
"Lorenzo de' Medici (Florence, Italy)",Florence,,Italy
"Lorenzo de' Medici (Tuscania, Italy)",Tuscania,,Italy
"Lorenzo de Medici (Rome, Italy)",Rome,,Italy
Los Angeles City College (LA Community College District),Los Angeles,CA,United States
"Los Angeles Harbor College, (LA Community College Dist.)",Wilmington,CA,United States
Los Angeles Mission College (LA Community College District),Sylmar,CA,United States
Los Angeles Pierce College (LA Community College District),Woodland Hills,CA,United States
